           -325  520  619  -734  363  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  0
           -21618/175  0  84239/875  467989/875  420011/875  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  772/875  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  105442/875
           -150477/175  0  -195329/875  -766329/875  -420046/875  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  33/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  311163/875
           70152/175  0  -854671/875  -605671/875  -404204/875  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -33/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  501712/875
           9027/25  0  -153371/125  -6246/125  -61629/125  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -133/125  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  24612/125
           23342/175  0  1079909/875  -234466/875  1157841/875  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  682/875  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  68577/875
           -194454/175  0  911467/875  990467/875  -78342/875  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  316/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  534076/875
           10713/175  0  -401399/875  190226/875  -28601/875  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  298/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  |  852203/875
           46937/175  0  -319026/875  517849/875  -680474/875  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -198/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  328397/875
           -41654/175  0  -475683/875  -451058/875  -405817/875  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  116/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  437376/875
           -115391/175  0  133593/875  1256093/875  117907/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  689/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  697604/875
           -195206/175  0  827563/875  -182062/875  -543563/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  249/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  |  744389/875
           166423/175  0  -15329/875  -1135704/875  -429796/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  -467/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  |  6413/875
           28119/25  0  -161812/125  50063/125  -193313/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  -126/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  |  78889/125
           50368/175  0  336786/875  -716589/875  79339/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  -822/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  |  214258/875
           79798/175  0  -970829/875  606421/875  -968796/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  -467/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  28288/875
           -20159/25  0  -61818/125  -86693/125  95443/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  11/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  |  64471/125
           -11111/175  0  -24247/875  491628/875  704372/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  744/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  |  594084/875
           22531/35  0  -116073/175  -22123/175  -138477/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  -54/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  |  106/175
           -47812/175  0  859426/875  257051/875  147074/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  23/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  486928/875
           -259792/175  0  767316/875  -5059/875  352809/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  743/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  580598/875
           9609/25  0  7243/125  83493/125  86007/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  14/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  |  67179/125
           869/25  0  115138/125  58888/125  52362/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  99/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  108364/125
           105304/175  0  -313192/875  727308/875  -213933/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  -241/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  327749/875
           -215847/175  0  -577744/875  1298756/875  637494/875  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  863/875  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  8793/875
           -152373/175  0  370904/875  521529/875  -117529/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  942/875  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  653312/875
           1861/35  0  52252/175  -27648/175  -42677/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -104/175  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  |  1831/175
           -51656/175  0  -627762/875  -602512/875  -714988/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  24/875  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  |  743664/875
           -12111/25  0  39703/125  81328/125  143172/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  94/125  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  142059/125
           -61127/175  0  774471/875  188971/875  -693596/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -67/875  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  372188/875
           14572/35  0  -37491/175  69059/175  -151959/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -68/175  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  |  32152/175
           18348/25  0  113446/125  -100554/125  32304/125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -17/125  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  |  28363/125
           -7621/175  0  133783/875  9908/875  621967/875  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  684/875  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |  725549/875
           -33588/35  0  -122786/175  96639/175  121111/175  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  72/175  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  |  169492/175

entering : 0
leaving :  55
           0  0  69410096/112655  -116394689/112655  19366844/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6201/22531  0  0  0  0  0  -57382/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6201/22531  0  0  0  0  0  0  |  -24187462/112655
maximize   0  0  -342146547/563275  -988678282/563275  -411990188/563275  0  0  0  -1  0  0  0  0  -1  0  0  -1  0  0  0  -1  -1  -1  -1  0  -1  -1  154733/112655  0  0  -1  0  0  -715296/563275  0  -1  -1  0  0  -1  -1  0  -1  -1  0  -1  0  -1  0  0  0  0  0  0  0  -267388/112655  0  0  0  0  0  0  |  4161890939/563275
--------------------------------------------------------------------------------
subject to 0  0  -852299551/563275  -185820556/563275  -935380554/563275  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -153051/112655  0  0  0  0  0  -153093/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  153051/112655  0  0  0  0  0  0  |  365027337/563275
           0  0  -85445282/563275  -137001242/563275  217152347/563275  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  83598/112655  0  0  0  0  0  -477426/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -83598/112655  0  0  0  0  0  0  |  131754659/563275
           0  1  -359619/563275  254961/563275  -225751/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -169/112655  0  0  0  0  0  383/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  169/112655  0  0  0  0  0  0  |  232903/563275
           0  0  441149954/563275  -29791076/563275  -173792534/563275  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -43631/112655  0  0  0  0  0  414847/563275  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  43631/112655  0  0  0  0  0  0  |  289101227/563275
           0  0  160733022/563275  298373107/563275  769136413/563275  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  209497/112655  0  0  0  0  0  25171/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -209497/112655  0  0  0  0  0  0  |  238745811/563275
           0  0  -17465063/563275  287600147/563275  184847773/563275  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -21618/112655  0  0  0  0  0  463616/563275  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  21618/112655  0  0  0  0  0  0  |  67943006/563275
           0  0  -624779272/563275  -588433182/563275  -865761713/563275  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -150477/112655  0  0  0  0  0  -210921/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  150477/112655  0  0  0  0  0  0  |  200764689/563275
           0  0  -317538263/563275  -345554303/563275  17351948/563275  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  70152/112655  0  0  0  0  0  86991/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -70152/112655  0  0  0  0  0  0  |  322761056/563275
           0  0  -481562206/563275  11795139/563275  -27706224/563275  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  63189/112655  0  0  0  0  0  -501833/563275  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  -63189/112655  0  0  0  0  0  0  |  110715222/563275
           0  0  772594447/563275  -136181668/563275  837704163/563275  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  23342/112655  0  0  0  0  0  475046/563275  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  -23342/112655  0  0  0  0  0  0  |  44075261/563275
           0  0  -58131319/563275  514694461/563275  -819786576/563275  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  -194454/112655  0  0  0  0  0  -96592/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  194454/112655  0  0  0  0  0  0  |  344396528/563275
           0  0  -222869452/563275  129228163/563275  23974142/563275  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  10713/112655  0  0  0  0  0  208364/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  -10713/112655  0  0  0  0  0  0  |  548567149/563275
           0  0  -49710183/563275  363029802/563275  -252344707/563275  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  46937/112655  0  0  0  0  0  -55044/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -46937/112655  0  0  0  0  0  0  |  211261071/563275
           0  0  -444357669/563275  -316694264/563275  -426045251/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  -41654/112655  0  0  0  0  0  10408/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  41654/112655  0  0  0  0  0  0  |  281683828/563275
           0  0  -296679876/563275  735663894/563275  -380641054/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  -115391/112655  0  0  0  0  0  265507/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  115391/112655  0  0  0  0  0  0  |  449427062/563275
           0  0  -114637831/563275  -240588036/563275  -1122244549/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  -195206/112655  0  0  0  0  0  -140883/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  195206/112655  0  0  0  0  0  0  |  479786297/563275
           0  0  542052548/563275  -625907737/563275  381772117/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  166423/112655  0  0  0  0  0  -43861/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  -166423/112655  0  0  0  0  0  0  |  3624299/563275
           0  0  -76385897/563275  350009218/563275  -92340088/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  196833/112655  0  0  0  0  0  -264096/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  -196833/112655  0  0  0  0  0  0  |  354893489/563275
           0  0  383842578/563275  -429462157/563275  250354187/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  50368/112655  0  0  0  0  0  -451446/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  -50368/112655  0  0  0  0  0  0  |  137774514/563275
           0  0  -360324427/563275  440818363/563275  -307935858/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  79798/112655  0  0  0  0  0  -177511/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -79798/112655  0  0  0  0  0  0  |  17968524/563275
           0  0  -746547393/563275  -479851508/563275  -128226322/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  -141113/112655  0  0  0  0  0  -168149/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  141113/112655  0  0  0  0  0  0  |  290946591/563275
           0  0  -52457036/563275  309458909/563275  409473931/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  -11111/112655  0  0  0  0  0  461802/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  11111/112655  0  0  0  0  0  0  |  382470982/563275
           1  0  -116073/112655  -22123/112655  -138477/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -35/22531  0  0  0  0  0  -54/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  35/22531  0  0  0  0  0  0  |  106/112655
           0  0  394686998/563275  135253463/563275  -94489658/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -47812/112655  1  0  0  0  0  -58961/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  47812/112655  0  0  0  0  0  0  |  313601224/563275
           0  0  -367612572/563275  -167467507/563275  -800745063/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -259792/112655  0  1  0  0  0  77479/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  259792/112655  0  0  0  0  0  0  |  374542614/563275
           0  0  255707498/563275  418752138/563275  653689842/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  67263/112655  0  0  -1  0  0  166864/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -67263/112655  1  0  0  0  0  0  |  302518299/563275
           0  0  539008343/563275  269206083/563275  260020947/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6083/112655  0  0  0  1  0  455499/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -6083/112655  0  0  0  0  0  0  |  488291434/563275
           0  0  147612064/563275  534760484/563275  278915931/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  105304/112655  0  0  0  0  1  7327/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -105304/112655  0  0  0  0  0  0  |  210667157/563275
           0  0  -1087747397/563275  699631093/563275  -443613363/563275  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  -215847/112655  0  0  0  0  0  222529/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  215847/112655  0  0  0  0  0  0  |  6314139/563275
           0  0  -266558663/563275  239417772/563275  -678520052/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -152373/112655  0  0  0  0  0  371316/563275  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  152373/112655  0  0  0  0  0  0  |  421026406/563275
           0  0  39808619/112655  -16621891/112655  -20109994/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1861/22531  0  0  0  0  0  -64078/112655  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1861/22531  0  1  0  0  0  0  |  1173057/112655
           0  0  -575427786/563275  -420513816/563275  -664644644/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -51656/112655  0  0  0  0  0  -64248/563275  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  51656/112655  0  0  1  0  0  0  |  478884832/563275
           0  0  -102242362/563275  312893903/563275  309742677/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -84777/112655  0  0  0  0  0  292784/563275  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  84777/112655  0  0  0  0  0  0  |  640403019/563275
           0  0  295840338/563275  83011228/563275  -688345573/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -61127/112655  0  0  0  0  0  -137441/563275  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  61127/112655  0  0  0  0  0  0  |  239778494/563275
           0  0  24191601/112655  53666991/112655  -40168611/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  14572/22531  0  0  0  0  0  -21292/112655  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -14572/22531  0  0  0  1  0  0  |  20653488/112655
           0  0  937151846/563275  -371933874/563275  653723484/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  128436/112655  0  0  0  0  0  121553/563275  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -128436/112655  0  0  0  0  1  0  |  127420373/563275
           0  0  60847784/563275  1561079/563275  370234436/563275  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -7621/112655  0  0  0  0  0  428562/563275  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  7621/112655  0  0  0  0  0  0  |  467090067/563275
           0  0  -190432894/112655  40980171/112655  -54926101/112655  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -33588/22531  0  0  0  0  0  -5472/112655  0  0  0  0  0  0  0  0  -1  0  0  0  0  0  0  0  0  0  0  0  0  33588/22531  0  0  0  0  0  1  |  109210988/112655

entering : 27
leaving :  50
           0  0  72701332/166423  -137495002/166423  7595929/166423  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  31005/166423  0  0  0  0  0  0  0  0  0  0  0  -82355/166423  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -31005/166423  0  0  0  0  0  0  0  0  0  0  0  |  -35931155/166423
maximize   0  0  -1249962023/832115  -600863023/832115  -1132993547/832115  0  0  0  -1  0  0  0  0  -1  0  0  -1  0  0  0  -1  -11690/166423  -1  -1  0  -1  -1  0  0  0  -1  0  0  -996449/832115  0  -1  -1  0  0  -1  -1  0  -1  -1  0  -1  0  -1  0  0  -154733/166423  0  0  0  0  -1  0  0  0  0  0  0  |  6143301026/832115
--------------------------------------------------------------------------------
subject to 0  0  -104532535/166423  -224971141/166423  -172630125/166423  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -153051/166423  0  0  0  0  0  0  0  0  0  0  0  -57150/166423  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  153051/166423  0  0  0  0  0  0  0  0  0  0  0  |  108834312/166423
